# Pure
## Creation
### Arcanium Gateway Creation
### Arcanium Energy Manipulation
### Life Manipulation
### Matter Composition
## Destruction
### Arcanium Gateway Destruction
### Arcanium Energy Negation
### Death Manipulation
### Matter Decomposition
# Foundation
## Space
Foundation of Physical
### Boundary Manipulation
### Center of Mass Manipulation
### Container Manipulation
### Distance Manipulation
### Geometry Manipulation
## Time
Foundation of Physical
### Age Manipulation
### Duration Manipulation
### Future Manipulation
### Time Manipulation
### Past Manipulation
## Motion
Foundation of Physical
### Acceleration Manipulation
### Balance Manipulation
### Force Manipulation
### Friction Manipulation
### Velocity Manipulation
## Thoughts
Foundation of Immaterial
### Behavior Manipulation
### Communication Manipulation
### Dream Manipulation
### Memory Manipulation
### Thought Manipulation
## Knowledge
Foundation of Immaterial
### Censorship Manipulation
### Comprehension Manipulation
### Intelligence Manipulation
### Knowledge Manipulation
### Logic Manipulation
# Physical
## Fire & Plasmas
### Fire Manipulation
### Heat Manipulation
### Plasma Manipulation
### Solar Manipulation
## Water & Liquids
### Acid Manipulation
### Lava Manipulation
### Oil Manipulation
### Water Manipulation
## Earth & Solids
### Crystal Manipulation
### Earth Manipulation
### Ice Manipulation
### Organic Manipulation
## Air & Gases
### Air Manipulation
### Flight Manipulation
### Gas Manipulation
### Pressure Manipulation
## Electricity
### Capacitance Manipulation
### Computer Manipulation
### Conductivity Manipulation
### Electricity Manipulation
## Light
### Color Manipulation
### Illusion Manipulation
### Light Manipulation
### Reflection Manipulation
## Shadow
### Darkness Manipulation
### Eclipse Manipulation
### Shadow Manipulation
### Void Manipulation
# Immaterial
## Happiness
### Happiness Manipulation
### Hope Manipulation
### Humor Manipulation
## Pride
### Confidence Manipulation
### Courage Manipulation
### Pride Manipulation
## Fear
### Doubt Manipulation
### Fear Manipulation
### Paranoia Manipulation
## Lust
### Love Manipulation
### Lust Manipulation
### Pleasure Manipulation
## Loathing
### Annoyance Manipulation
### Defiance Manipulation
### Envy Manipulation
## Want
### Desire Manipulation
### Gluttony Manipulation
### Greed Manipulation
## Rage
### Anarchy Manipulation
### Anger Manipulation
### Hatred Manipulation
## Grief
### Depression Manipulation
### Despair Manipulation
### Melancholy Manipulation
## Vigilance
### Attention Manipulation
### Confusion Manipulation
### Diligence Manipulation
## Peace
### Animal Manipulation
### Peace Manipulation
### Stress Manipulation
## Lethargy
### Fatigue Manipulation
### Lucidity Manipulation
### Sleep Manipulation
## Admiration
### Admiration Manipulation
### Compassion Manipulation
### Trust Manipulation
